id,first_name,last_name,is_admin,num_points,type
501,Kimberly,Griffin,FALSE,6,Green
502,Donald,Peters,FALSE,63,Red
503,Kevin,Long,TRUE,7,Goldenrod
504,Stephanie,Snyder,FALSE,70,Mauv
505,Katherine,Flores,FALSE,91,Teal
506,Raymond,Ford,TRUE,40,Indigo
507,Philip,Jordan,FALSE,75,Violet
508,Sean,Elliott,TRUE,11,Khaki
509,Brandon,Baker,TRUE,15,Aquamarine
510,Benjamin,Castillo,FALSE,55,Mauv
511,John,Myers,TRUE,49,Red
512,Sharon,Moore,TRUE,3,Blue
513,Phillip,Ellis,TRUE,31,Indigo
514,Maria,Lewis,FALSE,60,Mauv
515,Theresa,Hall,FALSE,99,Crimson
516,Jason,Cox,TRUE,21,Teal
517,Alan,Olson,TRUE,27,Yellow
518,Mark,Murray,TRUE,35,Pink
519,Julie,Fowler,TRUE,9,Orange
520,Brandon,Young,FALSE,46,Green
521,Cheryl,Morris,FALSE,66,Turquoise
522,Judith,Weaver,FALSE,30,Indigo
523,Paula,Moreno,TRUE,98,Fuscia
524,Randy,Marshall,FALSE,50,Fuscia
525,Katherine,Rose,TRUE,66,Orange
526,Russell,Morgan,TRUE,42,Teal
527,Keith,Martinez,TRUE,85,Khaki
528,Amanda,Williams,FALSE,86,Indigo
529,Lisa,Harper,FALSE,29,Puce
530,Thomas,Taylor,FALSE,15,Maroon
531,Christine,Chapman,FALSE,28,Teal
532,Steve,Taylor,TRUE,43,Fuscia
533,Justin,Torres,FALSE,10,Purple
534,Susan,Murphy,TRUE,39,Maroon
535,Diana,Knight,TRUE,70,Violet
536,Margaret,Hart,FALSE,29,Purple
537,Kathleen,Walker,FALSE,75,Puce
538,Edward,Burns,FALSE,17,Goldenrod
539,Lawrence,Mccoy,TRUE,96,Yellow
540,Angela,Gordon,FALSE,3,Pink
541,Matthew,Lawrence,TRUE,36,Blue
542,Pamela,Hansen,FALSE,7,Green
543,Denise,Carpenter,FALSE,69,Fuscia
544,Anna,Davis,FALSE,48,Yellow
545,Johnny,Ray,TRUE,94,Turquoise
546,Margaret,Burke,FALSE,53,Purple
547,John,Lane,FALSE,87,Orange
548,Victor,Harris,FALSE,85,Crimson
549,Jose,Chapman,TRUE,65,Aquamarine
550,Frank,Taylor,TRUE,24,Khaki
551,Bobby,Price,FALSE,43,Yellow
552,Larry,Hawkins,TRUE,85,Violet
553,Brian,Garcia,TRUE,68,Fuscia
554,Ronald,Mcdonald,TRUE,44,Orange
555,Betty,Bradley,TRUE,2,Pink
556,Jennifer,Sims,TRUE,34,Indigo
557,Roy,Moreno,FALSE,74,Red
558,Jacqueline,Barnes,TRUE,93,Purple
559,Irene,Stone,TRUE,32,Red
560,Russell,Walker,TRUE,72,Violet
561,Laura,Warren,TRUE,28,Aquamarine
562,Nancy,King,TRUE,11,Red
563,Jessica,Powell,TRUE,52,Pink
564,Jessica,Mccoy,TRUE,53,Violet
565,Johnny,Ruiz,TRUE,100,Green
566,Beverly,Henderson,FALSE,40,Orange
567,Joan,Welch,FALSE,79,Puce
568,Ryan,Palmer,FALSE,95,Blue
569,Joyce,James,FALSE,45,Fuscia
570,Louise,Reynolds,TRUE,50,Crimson
571,Joseph,Hayes,TRUE,33,Indigo
572,George,Foster,TRUE,89,Fuscia
573,Alice,Mccoy,TRUE,78,Purple
574,Karen,Cox,TRUE,13,Turquoise
575,Nancy,Patterson,FALSE,73,Orange
576,James,Olson,FALSE,27,Yellow
577,Martin,Carr,TRUE,74,Aquamarine
578,Earl,Payne,TRUE,66,Purple
579,Jose,Bradley,FALSE,70,Green
580,Harry,Medina,TRUE,88,Indigo
581,Jesse,Brooks,TRUE,94,Green
582,Larry,Perez,FALSE,95,Blue
583,Mary,Carpenter,FALSE,6,Yellow
584,Carolyn,Cruz,TRUE,1,Purple
585,Willie,Willis,FALSE,30,Teal
586,Michelle,Peters,FALSE,14,Khaki
587,Beverly,Garrett,FALSE,9,Orange
588,Kevin,Marshall,FALSE,95,Violet
589,Rose,Richards,FALSE,2,Violet
590,Bruce,Wood,TRUE,32,Red
591,Lisa,Green,TRUE,3,Goldenrod
592,Gregory,Clark,TRUE,9,Indigo
593,Timothy,Richards,FALSE,34,Puce
594,Thomas,George,TRUE,76,Pink
595,Frances,Phillips,FALSE,85,Pink
596,Kathleen,Nguyen,TRUE,78,Orange
597,Adam,Payne,FALSE,57,Crimson
598,Patrick,Howell,FALSE,74,Mauv
599,Margaret,Reed,TRUE,43,Turquoise
600,Steve,King,TRUE,24,Red
601,Kelly,Howard,TRUE,29,Aquamarine
602,Howard,Adams,FALSE,18,Maroon
603,Catherine,Lane,FALSE,35,Orange
604,Rose,Ramirez,FALSE,74,Violet
605,Ronald,Perry,TRUE,71,Crimson
606,Kenneth,Miller,TRUE,81,Purple
607,Jacqueline,Walker,TRUE,93,Blue
608,Tammy,Diaz,FALSE,56,Fuscia
609,Brenda,Castillo,FALSE,75,Yellow
610,Ernest,Brown,FALSE,77,Turquoise
611,Sandra,Fernandez,TRUE,34,Teal
612,Maria,Myers,TRUE,80,Goldenrod
613,Christine,Hill,FALSE,97,Crimson
614,Margaret,Collins,FALSE,57,Violet
615,Rebecca,Ross,FALSE,44,Purple
616,Jose,Bryant,TRUE,100,Aquamarine
617,Janet,Castillo,FALSE,87,Violet
618,Dennis,Carpenter,FALSE,65,Red
619,Ryan,Campbell,TRUE,28,Violet
620,Gary,Henry,FALSE,69,Green
621,Janice,Garza,TRUE,53,Crimson
622,Anne,Willis,TRUE,59,Orange
623,Johnny,Myers,FALSE,26,Aquamarine
624,Jennifer,Meyer,TRUE,46,Pink
625,Eric,Johnston,TRUE,12,Khaki
626,Virginia,Wood,FALSE,89,Red
627,Christopher,Nguyen,TRUE,47,Red
628,Lois,Reynolds,FALSE,57,Purple
629,Aaron,Miller,FALSE,27,Puce
630,Mary,Cooper,FALSE,13,Indigo
631,Stephen,Hudson,TRUE,29,Violet
632,Tammy,Castillo,TRUE,77,Red
633,Annie,Ramirez,FALSE,82,Teal
634,Jean,Harvey,FALSE,86,Blue
635,Aaron,Wallace,TRUE,76,Violet
636,Phillip,Robertson,TRUE,59,Fuscia
637,Andrea,Foster,FALSE,4,Blue
638,Ralph,Harris,TRUE,32,Teal
639,Gloria,Torres,TRUE,78,Khaki
640,Russell,Lawrence,FALSE,40,Fuscia
641,Craig,Thompson,FALSE,6,Puce
642,Shirley,Cruz,FALSE,22,Fuscia
643,Maria,Palmer,FALSE,47,Aquamarine
644,Kathleen,Carter,TRUE,81,Teal
645,Raymond,Campbell,FALSE,1,Mauv
646,Carol,Olson,TRUE,41,Blue
647,Brian,Hart,TRUE,84,Aquamarine
648,Irene,Long,TRUE,6,Pink
649,Virginia,Pierce,TRUE,67,Orange
650,Gloria,Butler,FALSE,72,Puce
651,Gary,Cooper,TRUE,1,Khaki
652,Carl,Mason,FALSE,16,Red
653,Roy,Stone,TRUE,3,Teal
654,Pamela,Washington,FALSE,74,Mauv
655,Lisa,Montgomery,FALSE,85,Orange
656,Judith,Harris,TRUE,31,Aquamarine
657,James,Tucker,TRUE,98,Khaki
658,Harry,Stewart,FALSE,56,Red
659,Eugene,James,FALSE,86,Teal
660,Joe,Bowman,FALSE,8,Maroon
661,Kenneth,Warren,FALSE,46,Orange
662,Jacqueline,Bailey,TRUE,77,Green
663,Christopher,Graham,TRUE,100,Khaki
664,Anne,Perez,FALSE,50,Maroon
665,Joseph,Fuller,TRUE,100,Crimson
666,Albert,Larson,TRUE,97,Khaki
667,Diana,Baker,FALSE,61,Violet
668,Justin,Moore,TRUE,66,Teal
669,Julia,Alexander,TRUE,19,Yellow
670,Craig,Welch,FALSE,78,Aquamarine
671,Elizabeth,Reyes,FALSE,51,Blue
672,Joan,Lee,FALSE,67,Aquamarine
673,Theresa,Gomez,FALSE,42,Puce
674,John,Gardner,FALSE,36,Blue
675,Jack,King,FALSE,55,Orange
676,Irene,Reynolds,TRUE,73,Violet
677,Rebecca,Berry,FALSE,66,Pink
678,Terry,Thompson,FALSE,25,Fuscia
679,Harold,Davis,TRUE,16,Khaki
680,Shawn,Price,FALSE,86,Pink
681,Stephen,Banks,FALSE,45,Aquamarine
682,Harold,Collins,FALSE,62,Green
683,Alice,Morales,FALSE,68,Crimson
684,Theresa,Meyer,FALSE,64,Blue
685,Marilyn,Matthews,FALSE,93,Mauv
686,Michelle,Freeman,TRUE,85,Goldenrod
687,Michael,Stevens,FALSE,53,Goldenrod
688,Ann,Wheeler,TRUE,5,Mauv
689,Jean,Hernandez,TRUE,76,Khaki
690,Randy,Torres,FALSE,59,Purple
691,Angela,Roberts,FALSE,44,Crimson
692,Chris,Weaver,FALSE,71,Aquamarine
693,Tammy,Holmes,TRUE,63,Indigo
694,Marie,Burke,TRUE,87,Purple
695,Amy,Olson,TRUE,36,Goldenrod
696,Wayne,Jacobs,TRUE,3,Orange
697,Martin,Anderson,TRUE,19,Puce
698,Raymond,West,FALSE,81,Puce
699,Gloria,Parker,TRUE,67,Crimson
700,Louise,Garza,TRUE,10,Aquamarine
701,Kevin,Long,TRUE,2,Violet
702,Ruby,Reyes,FALSE,34,Orange
703,Stephen,Ward,FALSE,27,Yellow
704,Clarence,Cunningham,FALSE,64,Fuscia
705,Bruce,Phillips,FALSE,53,Maroon
706,Charles,Reyes,TRUE,61,Aquamarine
707,Robert,Barnes,FALSE,15,Yellow
708,Jeffrey,Porter,FALSE,77,Mauv
709,Phillip,Rice,FALSE,24,Yellow
710,Raymond,Sullivan,FALSE,58,Turquoise
711,Ashley,Rice,FALSE,85,Green
712,Ralph,King,TRUE,53,Violet
713,Rebecca,Price,FALSE,97,Violet
714,Nicole,Dixon,TRUE,25,Violet
715,Martha,Lopez,FALSE,52,Indigo
716,Ryan,Henry,TRUE,13,Orange
717,Carol,Hunter,FALSE,22,Violet
718,Russell,Hall,TRUE,77,Violet
719,Michael,Garrett,TRUE,49,Aquamarine
720,Theresa,Fields,TRUE,59,Teal
721,Rachel,Lawrence,TRUE,22,Aquamarine
722,Matthew,Fernandez,FALSE,82,Puce
723,Jennifer,Tucker,FALSE,84,Red
724,Carolyn,Young,FALSE,56,Aquamarine
725,Laura,Oliver,TRUE,38,Khaki
726,Justin,Phillips,TRUE,26,Puce
727,Sandra,Hunt,TRUE,30,Green
728,Mildred,Wood,TRUE,29,Red
729,Eugene,Garza,TRUE,99,Crimson
730,Steve,Cunningham,TRUE,42,Yellow
731,Cheryl,Bell,TRUE,15,Fuscia
732,Samuel,Rodriguez,FALSE,80,Maroon
733,Wayne,Frazier,FALSE,37,Purple
734,Christopher,Mcdonald,TRUE,34,Crimson
735,Debra,Stevens,FALSE,40,Blue
736,Michelle,Snyder,FALSE,23,Violet
737,Donna,Roberts,TRUE,94,Khaki
738,Jessica,Phillips,TRUE,67,Fuscia
739,Paula,Reed,TRUE,11,Mauv
740,Barbara,Woods,FALSE,90,Goldenrod
741,Phillip,Hanson,FALSE,50,Maroon
742,Nicole,Woods,TRUE,10,Green
743,Jeffrey,Arnold,FALSE,24,Indigo
744,Phillip,Murphy,TRUE,34,Turquoise
745,Jason,Daniels,FALSE,86,Khaki
746,Ruth,Rice,FALSE,35,Yellow
747,Robert,Welch,TRUE,26,Crimson
748,George,Carter,TRUE,32,Maroon
749,Tammy,Wilson,TRUE,59,Pink
750,Sean,Williamson,FALSE,22,Crimson
751,Ernest,Wagner,TRUE,95,Turquoise
752,Diana,Ramirez,TRUE,15,Turquoise
753,Lori,Andrews,FALSE,61,Purple
754,Billy,Griffin,FALSE,92,Aquamarine
755,Amanda,Edwards,FALSE,39,Fuscia
756,Joe,Spencer,FALSE,75,Orange
757,Janet,Walker,TRUE,46,Green
758,Phillip,Ortiz,TRUE,57,Violet
759,Sharon,Thomas,TRUE,57,Green
760,Carl,Jackson,TRUE,64,Puce
761,Amanda,Garrett,TRUE,38,Aquamarine
762,Wanda,Griffin,TRUE,84,Indigo
763,Linda,Ryan,FALSE,42,Pink
764,Amanda,Mills,TRUE,27,Maroon
765,Nancy,Cox,FALSE,78,Orange
766,Jean,Torres,FALSE,86,Goldenrod
767,Earl,Armstrong,FALSE,34,Green
768,Ashley,Gardner,TRUE,33,Mauv
769,Fred,Graham,TRUE,20,Blue
770,Jennifer,Boyd,TRUE,74,Pink
771,Beverly,Campbell,FALSE,63,Goldenrod
772,Lillian,Frazier,FALSE,94,Aquamarine
773,Mark,Henderson,FALSE,33,Pink
774,Scott,Bailey,TRUE,55,Orange
775,Donald,Day,TRUE,67,Teal
776,Elizabeth,Carpenter,TRUE,36,Violet
777,Elizabeth,Carroll,FALSE,25,Khaki
778,Bonnie,Olson,TRUE,43,Purple
779,Todd,Johnson,TRUE,61,Teal
780,Joseph,Diaz,TRUE,69,Teal
781,Rachel,Welch,TRUE,91,Turquoise
782,Harry,Price,FALSE,31,Aquamarine
783,Carolyn,Hernandez,TRUE,33,Violet
784,Adam,Peterson,TRUE,44,Yellow
785,Nancy,Hart,FALSE,87,Pink
786,Virginia,Hudson,TRUE,76,Green
787,Catherine,Miller,FALSE,12,Fuscia
788,Jesse,Woods,TRUE,94,Aquamarine
789,Jonathan,Garrett,FALSE,29,Violet
790,Jeffrey,Jones,FALSE,47,Purple
791,Helen,Duncan,FALSE,2,Red
792,Jose,Stewart,TRUE,79,Turquoise
793,Catherine,Bennett,TRUE,23,Teal
794,Annie,Crawford,FALSE,18,Orange
795,Annie,Hanson,TRUE,10,Maroon
796,Sandra,Hernandez,FALSE,95,Khaki
797,Anne,Duncan,FALSE,60,Pink
798,Russell,Chapman,TRUE,27,Green
799,Amanda,Greene,FALSE,54,Maroon
800,Victor,Reyes,TRUE,48,Khaki
801,Edward,Austin,TRUE,9,Khaki
802,Charles,Chapman,FALSE,43,Teal
803,Charles,Reynolds,TRUE,76,Orange
804,Diane,Young,TRUE,38,Yellow
805,Doris,Harris,FALSE,39,Goldenrod
806,Howard,James,FALSE,15,Violet
807,Laura,Castillo,FALSE,67,Green
808,Clarence,Campbell,TRUE,1,Pink
809,Jimmy,Turner,FALSE,52,Indigo
810,Jeremy,Roberts,FALSE,91,Khaki
811,Bobby,Wells,TRUE,98,Blue
812,Tammy,Lopez,FALSE,74,Violet
813,Deborah,Ortiz,TRUE,70,Red
814,Catherine,Hart,FALSE,88,Green
815,Joshua,Rice,FALSE,3,Red
816,Marilyn,Hansen,FALSE,99,Khaki
817,Billy,Young,FALSE,17,Aquamarine
818,Ronald,Montgomery,FALSE,27,Fuscia
819,Louis,Fields,TRUE,33,Teal
820,Teresa,Martinez,FALSE,14,Pink
821,Lois,Harrison,TRUE,64,Crimson
822,Julia,Wallace,FALSE,64,Indigo
823,Irene,Mcdonald,FALSE,21,Red
824,Gerald,Morris,FALSE,28,Indigo
825,Brenda,Young,TRUE,9,Turquoise
826,Katherine,Jackson,TRUE,41,Goldenrod
827,Joyce,Sullivan,TRUE,40,Purple
828,Ruth,Day,FALSE,72,Crimson
829,Judy,Morales,FALSE,8,Fuscia
830,David,Bryant,TRUE,41,Goldenrod
831,Tammy,Fuller,FALSE,38,Aquamarine
832,Teresa,Martin,FALSE,56,Mauv
833,David,Williams,FALSE,99,Aquamarine
834,Lisa,Diaz,FALSE,3,Aquamarine
835,Jesse,Walker,TRUE,99,Goldenrod
836,Aaron,Johnston,TRUE,82,Aquamarine
837,David,Rose,TRUE,86,Blue
838,Mark,Cunningham,FALSE,44,Khaki
839,Juan,Daniels,FALSE,38,Green
840,Carl,Fuller,FALSE,34,Green
841,Anne,Johnson,FALSE,81,Goldenrod
842,Frances,Thomas,FALSE,11,Mauv
843,Rachel,Burns,TRUE,55,Yellow
844,Norma,Perkins,FALSE,2,Violet
845,Ralph,Stewart,TRUE,100,Indigo
846,Evelyn,Peterson,TRUE,12,Red
847,Nicholas,Myers,FALSE,100,Turquoise
848,Karen,Lopez,TRUE,14,Maroon
849,Judy,Price,FALSE,66,Green
850,Kevin,Castillo,FALSE,54,Yellow
851,Randy,Mendoza,TRUE,61,Orange
852,Gerald,James,TRUE,1,Puce
853,Scott,Gray,TRUE,96,Teal
854,Nancy,Ward,TRUE,45,Fuscia
855,Katherine,Chapman,TRUE,38,Indigo
856,Nicole,Carter,TRUE,20,Purple
857,Annie,Wheeler,FALSE,36,Yellow
858,Shirley,Hamilton,FALSE,23,Crimson
859,Roger,Harper,TRUE,95,Yellow
860,Johnny,Arnold,FALSE,78,Aquamarine
861,Keith,Webb,FALSE,86,Fuscia
862,Louis,Garza,FALSE,85,Pink
863,Jose,Walker,FALSE,13,Mauv
864,Sharon,Howard,FALSE,22,Green
865,Sharon,Elliott,FALSE,82,Aquamarine
866,Eric,Bowman,TRUE,32,Yellow
867,Paul,Nichols,FALSE,11,Green
868,Walter,Taylor,FALSE,10,Crimson
869,Jean,Bishop,FALSE,6,Orange
870,Anthony,Reid,FALSE,50,Pink
871,Mary,Perez,TRUE,64,Turquoise
872,Samuel,Perkins,FALSE,48,Green
873,Walter,Porter,FALSE,50,Orange
874,Angela,Bishop,TRUE,87,Pink
875,Chris,Wood,TRUE,13,Red
876,Anna,Perry,FALSE,8,Pink
877,Stephen,George,TRUE,54,Orange
878,Arthur,Romero,FALSE,73,Teal
879,Judith,Willis,TRUE,60,Pink
880,Christopher,Lopez,TRUE,16,Khaki
881,Stephanie,Duncan,TRUE,17,Red
882,Lori,Morales,FALSE,84,Teal
883,Bruce,Lawrence,FALSE,31,Yellow
884,Jerry,Hunter,FALSE,52,Violet
885,Christine,Davis,TRUE,11,Red
886,Todd,Jones,TRUE,7,Indigo
887,Arthur,Gonzales,TRUE,23,Goldenrod
888,Carolyn,Lynch,TRUE,82,Orange
889,Phyllis,Riley,TRUE,39,Green
890,Howard,Meyer,TRUE,89,Indigo
891,Gary,Stewart,FALSE,60,Purple
892,Ruby,Chapman,TRUE,13,Red
893,Ashley,Young,FALSE,19,Mauv
894,Betty,Wright,TRUE,35,Blue
895,Mark,Butler,TRUE,10,Aquamarine
896,Eugene,King,FALSE,39,Crimson
897,Diane,Garrett,FALSE,35,Orange
898,Andrew,Hudson,FALSE,40,Teal
899,Susan,Mills,TRUE,59,Orange
900,Tammy,Wright,FALSE,50,Yellow
901,Joshua,Harper,FALSE,43,Pink
902,Donald,Bell,TRUE,55,Puce
903,Anne,Williams,FALSE,5,Maroon
904,Wayne,Hunt,TRUE,90,Purple
905,Shawn,Burton,TRUE,46,Mauv
906,Norma,Stevens,FALSE,96,Orange
907,Michael,Dunn,TRUE,95,Turquoise
908,Walter,Nichols,FALSE,15,Maroon
909,Gloria,Fox,FALSE,24,Yellow
910,Charles,Watson,TRUE,95,Orange
911,Philip,Brown,TRUE,48,Puce
912,Irene,Lane,TRUE,83,Teal
913,Jonathan,Chapman,FALSE,69,Orange
914,Deborah,Ruiz,TRUE,7,Teal
915,Roy,Black,FALSE,4,Pink
916,Terry,Garcia,FALSE,97,Green
917,Ernest,Welch,TRUE,21,Green
918,Clarence,Baker,TRUE,18,Aquamarine
919,Mildred,Wagner,TRUE,92,Indigo
920,Amy,Lewis,TRUE,100,Turquoise
921,Paul,Garza,TRUE,87,Purple
922,Todd,Mitchell,FALSE,96,Green
923,George,Spencer,FALSE,21,Puce
924,Ashley,Greene,FALSE,85,Crimson
925,Teresa,Castillo,TRUE,48,Yellow
926,Howard,Gutierrez,TRUE,63,Maroon
927,Shawn,Kelley,TRUE,7,Fuscia
928,Heather,Murphy,TRUE,22,Goldenrod
929,Fred,Dean,TRUE,71,Violet
930,Carlos,Black,FALSE,66,Mauv
931,Timothy,Stephens,TRUE,39,Maroon
932,Jose,Hall,TRUE,78,Indigo
933,Annie,Barnes,TRUE,34,Crimson
934,Angela,Baker,FALSE,30,Orange
935,Sharon,Greene,FALSE,13,Turquoise
936,Adam,Ferguson,FALSE,66,Violet
937,Betty,Johnson,TRUE,56,Goldenrod
938,Albert,Fisher,TRUE,66,Orange
939,Cheryl,Carroll,TRUE,75,Purple
940,Sean,Hayes,TRUE,58,Yellow
941,Heather,Rose,TRUE,81,Violet
942,David,Taylor,TRUE,94,Purple
943,Bruce,Green,TRUE,74,Puce
944,Marie,Brown,FALSE,23,Indigo
945,Paula,Morrison,FALSE,3,Puce
946,Michael,Castillo,TRUE,79,Red
947,Bruce,Burton,TRUE,15,Turquoise
948,Jennifer,Turner,TRUE,59,Khaki
949,Tina,Hall,FALSE,37,Pink
950,Ann,Ruiz,FALSE,89,Turquoise
951,Ruth,Richardson,FALSE,58,Fuscia
952,Marilyn,Simmons,TRUE,23,Indigo
953,Jesse,Hayes,TRUE,26,Blue
954,Carlos,Phillips,TRUE,18,Turquoise
955,David,Willis,FALSE,9,Indigo
956,Shirley,Lawrence,TRUE,17,Crimson
957,Laura,Parker,TRUE,34,Crimson
958,Philip,Miller,FALSE,35,Violet
959,Larry,Castillo,FALSE,15,Aquamarine
960,Karen,Harvey,TRUE,6,Aquamarine
961,Douglas,Fuller,FALSE,71,Green
962,Carolyn,Young,FALSE,52,Pink
963,Margaret,Myers,FALSE,30,Teal
964,Sara,Mitchell,FALSE,96,Mauv
965,Gloria,Elliott,TRUE,55,Maroon
966,Stephanie,Rogers,TRUE,73,Yellow
967,David,Fernandez,FALSE,98,Maroon
968,Julie,Perez,FALSE,34,Mauv
969,Gregory,Taylor,FALSE,34,Blue
970,Jerry,Edwards,TRUE,83,Green
971,Ruby,Gray,FALSE,51,Green
972,Craig,Smith,FALSE,54,Turquoise
973,Deborah,Marshall,FALSE,57,Blue
974,Jessica,Rogers,TRUE,18,Goldenrod
975,Henry,Rivera,FALSE,81,Purple
976,Albert,Torres,TRUE,17,Violet
977,Patricia,Sanchez,FALSE,91,Yellow
978,Beverly,Gonzalez,FALSE,97,Green
979,Janet,Payne,FALSE,23,Mauv
980,Evelyn,Baker,TRUE,6,Teal
981,Richard,Cole,TRUE,24,Red
982,Robert,Lane,TRUE,100,Aquamarine
983,Joseph,Young,FALSE,80,Aquamarine
984,Billy,Mitchell,FALSE,67,Blue
985,Betty,Burke,TRUE,11,Purple
986,Diana,Freeman,FALSE,9,Crimson
987,Louise,Howard,TRUE,100,Maroon
988,Adam,Jordan,TRUE,6,Yellow
989,Kenneth,Lane,TRUE,25,Mauv
990,Shawn,Clark,FALSE,43,Yellow
991,Norma,Webb,TRUE,67,Goldenrod
992,Marilyn,Weaver,TRUE,41,Orange
993,Judith,Hansen,FALSE,29,Green
994,Jesse,Bell,FALSE,93,Indigo
995,Victor,Young,TRUE,78,Turquoise
996,Andrea,King,FALSE,1,Red
997,Earl,Perry,TRUE,39,Goldenrod
998,Jose,Freeman,TRUE,46,Purple
999,Jessica,Mendoza,FALSE,14,Violet
1000,Lori,Peterson,FALSE,7,Maroon